,CustomerID,Length,Recency,Frequency,Monetary,Volume
0,PL0002,354,0,21,7133000.0,152.2941176470588
1,PL0003,357,1,52,87017813.61538461,2324.280303030303
2,PL0004,307,27,7,2157785.714285714,43.0
3,PL0005,306,36,9,4011222.222222222,92.3125
4,PL0006,0,152,1,3520000.0,104.0
5,PL0011,176,171,3,10160000.0,190.66666666666666
6,PL0012,317,38,28,4150607.1428571427,56.32692307692308
7,PL0013,345,0,32,2639015.625,35.28472222222222
8,PL0014,291,0,6,11305000.0,155.2
9,PL0017,343,12,12,3535166.6666666665,51.083333333333336
10,PL0020,93,225,3,1717333.3333333333,77.33333333333333
11,PL0024,343,12,16,2239875.0,29.26923076923077
12,PL0028,321,1,8,96542687.5,645.125
13,PL0029,126,14,3,6166666.666666667,27.333333333333332
14,PL0030,356,7,7,6482571.428571428,43.0
15,PL0031,141,123,3,6391666.666666667,41.666666666666664
16,PL0032,263,16,5,30955100.0,460.2
17,PL0033,0,122,1,1080000.0,12.0
18,PL0034,269,93,19,1765657.894736842,12.68888888888889
19,PL0035,318,21,24,23791322.5,337.3636363636364
20,PL0036,351,0,27,16486448.148148147,203.7578947368421
21,PL0038,283,63,9,41959222.222222224,336.0625
22,PL0039,319,26,19,7464552.631578947,32.166666666666664
23,PL0040,0,315,1,1365000.0,13.0
24,PL0041,333,12,37,2305608.108108108,45.05
25,PL0043,282,70,14,949071.4285714285,8.7
26,PL0044,137,151,6,682333.3333333334,12.5
27,PL0046,184,164,2,2730000.0,76.5
28,PL0047,332,12,14,6180828.571428572,100.88461538461539
29,PL0049,345,0,14,2440178.5714285714,26.357142857142858
30,PL0050,265,61,4,9892750.0,124.0
31,PL0051,234,114,4,1072375.0,11.0
32,PL0055,259,89,10,1713800.0,21.7
33,PL0058,333,12,23,1411847.8260869565,15.818181818181818
34,PL0063,327,18,31,1909570.0,25.071428571428573
35,PL0064,218,15,3,1216666.6666666667,13.333333333333334
36,PL0066,307,38,19,4702184.2105263155,32.89473684210526
37,PL0069,298,36,13,1649615.3846153845,39.76923076923077
38,PL0071,337,0,29,2013120.6896551724,69.91666666666667
39,PL0072,310,0,31,3698161.290322581,45.2962962962963
40,PL0073,264,42,12,1878875.0,25.416666666666668
41,PL0076,229,119,12,2207333.3333333335,29.583333333333332
42,PL0077,216,128,3,2183333.3333333335,34.0
43,PL0078,198,140,6,1584500.0,23.0
44,PL0079,352,0,31,3372870.9677419355,40.2
45,PL0082,260,91,8,1135000.0,2.7142857142857144
46,PL0083,311,33,5,1104000.0,13.8
47,PL0085,224,14,10,1238400.0,11.5
48,PL0086,355,0,27,1545611.111111111,22.88095238095238
49,PL0087,332,7,7,783214.2857142857,15.714285714285714
50,PL0088,315,15,10,986400.0,19.11111111111111
51,PL0092,286,53,15,839666.6666666666,12.466666666666667
52,PL0093,211,106,6,1822833.3333333333,31.5
53,PL0094,341,0,11,3265181.8181818184,48.54545454545455
54,PL0095,239,51,9,1525833.3333333333,11.0
55,PL0096,333,29,21,522214.28571428574,10.761904761904763
56,PL0097,173,108,9,923444.4444444445,7.5
57,PL0100,0,281,1,1870000.0,44.0
58,PL0101,273,61,7,1423928.5714285714,14.571428571428571
59,PL0105,331,30,19,9702289.47368421,149.44444444444446
60,PL0106,238,79,7,851285.7142857143,10.166666666666666
61,PL0107,152,119,4,569000.0,6.75
62,PL0108,284,64,7,617714.2857142857,9.428571428571429
63,PL0110,257,12,5,1325500.0,15.4
64,PL0114,336,18,4,1465000.0,8.0
65,PL0117,271,12,14,2620142.8571428573,38.76923076923077
66,PL0120,149,134,2,5122250.0,47.0
67,PL0121,362,0,160,880769.9625,14.520547945205479
68,PL0122,194,87,5,3888500.0,28.6
69,PL0123,215,58,2,1897500.0,18.0
70,PL0126,275,30,13,13229500.0,136.15384615384616
71,PL0127,0,284,1,3360000.0,16.0
72,PL0128,308,36,5,2972500.0,27.0
73,PL0129,0,323,1,600000.0,20.0
74,PL0132,229,119,5,1109862.6,18.75
75,PL0137,281,0,16,3808875.0,68.9375
76,PL0138,344,10,18,5242277.777777778,137.8235294117647
77,PL0139,350,12,24,2468687.5,33.06521739130435
78,PL0143,102,214,2,28123350.0,343.5
79,PL0146,246,94,4,9704375.0,37.5
80,PL0148,195,120,3,3800166.6666666665,28.666666666666668
81,PL0150,348,0,12,1752416.6666666667,17.833333333333332
82,PL0153,0,201,1,350000.0,4.0
83,PL0154,218,120,8,1600062.5,12.25
84,PL0159,354,0,52,3746432.6923076925,85.6470588235294
85,PL0161,2,149,2,547500.0,7.5
86,PL0163,304,57,20,4656375.0,40.8
87,PL0165,0,309,1,215000.0,4.0
88,PL0167,327,15,14,3986000.0,68.68181818181819
89,PL0168,18,20,2,5075000.0,35.0
90,PL0169,290,58,18,2241944.4444444445,26.823529411764707
91,PL0171,338,7,9,1209888.888888889,33.0
92,PL0173,264,77,20,17540650.0,204.26315789473685
93,PL0176,0,134,1,7700000.0,50.0
94,PL0177,0,292,1,1320000.0,12.0
95,PL0179,308,7,24,1367791.6666666667,15.083333333333334
96,PL0182,338,14,13,3309923.076923077,35.38461538461539
97,PL0183,222,15,5,3941500.0,26.0
98,PL0184,280,72,2,1515000.0,27.0
99,PL0185,231,42,5,1389600.0,26.0
100,PL0191,0,183,1,1065000.0,14.0
101,PL0194,328,7,21,1336952.380952381,20.31578947368421
102,PL0196,0,155,1,1675000.0,5.0
103,PL0198,334,0,19,22826453.157894738,552.2222222222222
104,PL0199,358,0,14,10468638.57142857,260.2857142857143
105,PL0200,124,71,3,25083333.333333332,166.66666666666666
106,PL0201,212,98,4,5675000.0,37.5
107,PL0202,141,44,3,3715333.3333333335,83.33333333333333
108,PL0203,231,89,2,1129500.0,16.5
109,PL0205,135,140,3,2555833.3333333335,13.0
110,PL0206,121,43,3,3381666.6666666665,15.666666666666666
111,PL0209,321,21,14,11440360.57142857,254.84615384615384
112,PL0211,146,182,2,16260000.0,340.5
113,PL0213,311,21,3,1462000.0,28.0
114,PL0214,0,348,1,5425000.0,13.0
115,PL0220,303,33,5,1096000.0,37.2
116,PL0221,0,50,1,1060000.0,4.0
117,PL0222,0,274,1,1352000.0,18.0
118,PL0223,0,274,1,1595000.0,11.0
119,PL0224,212,91,9,1514055.5555555555,8.1875
120,PL0225,297,54,9,1305000.0,30.875
121,PL0227,7,330,2,1272500.0,39.0
122,PL0228,23,313,2,1140000.0,15.0
123,PL0229,0,120,1,3150000.0,7.0
124,PL0230,19,287,2,2497500.0,20.5
